,0_RfR 0,0_RfR 1,0_RfR 2,1_RfR 0,1_RfR 1,1_RfR 2,2_RfR 0,2_RfR 1,2_RfR 2,3_RfR 0,3_RfR 1,3_RfR 2,4_RfR 0,4_RfR 1,4_RfR 2,EWS_DaysToThreat,A.1_DikeIncrease 0,A.1_DikeIncrease 1,A.1_DikeIncrease 2,A.2_DikeIncrease 0,A.2_DikeIncrease 1,A.2_DikeIncrease 2,A.3_DikeIncrease 0,A.3_DikeIncrease 1,A.3_DikeIncrease 2,A.4_DikeIncrease 0,A.4_DikeIncrease 1,A.4_DikeIncrease 2,A.5_DikeIncrease 0,A.5_DikeIncrease 1,A.5_DikeIncrease 2,A.1_External Costs,A.1_RfR Costs,A.1_Expected Number of Deaths,A.1_Expected Annual Damage,A.2_External Costs,A.2_RfR Costs,A.2_Expected Number of Deaths,A.2_Expected Annual Damage
14,0,0,1,0,0,0,1,1,1,1,1,1,0,1,0,3,0,0,0,1,0,0,5,4,7,4,5,7,2,6,5,0.0,0,0.0023336429780005637,26188648.89391138,38245121.0,0,0.02434166601402916,212621670.62386292
15,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,3,0,0,0,1,0,0,7,7,4,4,3,7,5,6,5,0.0,0,0.004499740091939836,50923014.3193795,38245121.0,0,0.024329663167953867,212573817.2496466
16,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,4,0,0,2,0,0,0,4,6,5,2,1,1,4,5,0,37255203.0,0,0.13471061066452972,1701523164.3416958,0.0,0,0.023987375148274384,184978325.1474019
17,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,3,1,1,0,0,0,0,5,5,4,7,4,6,6,6,2,66507014.0,0,0.010120644972541532,138693423.43699285,0.0,0,0.054460191796046165,494366778.63168144
18,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,3,1,0,0,0,0,0,5,5,3,7,4,6,6,6,2,32694901.0,0,0.02239026323899514,237225157.44792902,0.0,0,0.05412163998445497,492923196.8333521
19,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,3,0,3,0,0,0,0,5,5,7,4,3,7,6,6,4,42291505.0,0,0.06669099935904574,1124823111.5189679,0.0,0,0.03934872034969397,289200999.81167805
20,0,0,0,0,0,0,1,1,1,1,1,1,0,1,0,3,1,2,0,0,0,0,2,6,7,7,3,6,6,6,4,71223146.0,0,0.007463421079665047,118188500.49368604,0.0,0,0.05450049072068206,494487708.34508
21,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,3,0,2,1,2,0,0,2,2,5,7,3,2,2,5,1,72222705.0,0,0.06801961130548398,1135075572.9906213,42818415.0,0,0.009977499611624325,63889733.38128466
22,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,3,1,0,1,4,0,0,0,2,3,7,3,6,6,7,1,66507014.0,0,0.016255454105768334,187959290.44246092,53358573.0,0,0.0016458816193880177,10960115.540162623
23,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,3,0,3,0,2,0,0,2,1,3,4,5,7,7,7,4,42291505.0,0,0.06669099935904574,1124823111.5189679,42818415.0,0,0.009997649073942273,63950198.23798396
24,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,3,1,1,1,1,0,0,6,1,7,4,7,7,4,6,0,101474517.0,0,0.008792033026103289,128440961.96533944,38245121.0,0,0.02419253957055151,211248839.4484827
25,1,0,0,0,0,0,1,1,1,1,1,1,0,0,1,3,0,0,1,4,0,0,5,5,5,2,1,0,3,5,7,32694901.0,0,0.001555761985333709,19618078.453539945,53358573.0,0,0.004022743487851591,32520820.289841216
26,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,3,0,0,3,3,0,0,0,6,6,6,2,6,7,7,6,42291505.0,0,0.13338199871809148,1691270702.8700423,47842699.0,0,0.002115835762877907,13047653.042078372
27,0,0,1,0,0,0,1,1,1,1,1,1,0,0,0,4,0,1,0,5,0,0,5,7,4,6,2,7,7,4,7,32694901.0,0,0.0007778809926668545,13047508.01316851,59410102.0,0,0.001833563673688025,14470176.382048313
28,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,3,1,0,1,5,0,0,2,6,6,7,5,7,2,4,7,66507014.0,0,0.016255454105768334,187959290.44246092,59410102.0,0,0.0009094385272275129,6416150.085037865
29,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,3,1,0,1,3,0,0,2,0,4,1,5,6,0,6,4,66507014.0,0,0.016255454105768334,187959290.44246092,47842699.0,0,0.004776104528020862,38242350.4607234
30,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,3,1,2,0,2,0,0,5,7,3,4,4,9,10,5,7,71223146.0,0,0.007463421079665047,118188500.49368604,42818415.0,0,0.014807048242799867,125891376.31793705
31,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,3,0,0,0,5,0,0,1,3,2,6,6,6,6,1,1,0.0,0,0.0023336429780005637,26188648.89391138,59410102.0,0,0.0017932647490521282,14349246.668649722
32,0,1,0,0,0,0,1,1,1,1,1,1,1,1,0,3,0,0,0,6,0,0,0,2,7,0,4,7,7,6,7,0.0,0,0.0023336429780005637,26188648.89391138,66045103.0,0,0.0,0.0
33,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,4,1,1,0,1,0,0,2,4,5,0,5,6,4,4,4,66507014.0,0,0.010120644972541532,138693423.43699285,38245121.0,0,0.024172390108233563,211188374.5917834
34,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,3,0,0,1,3,0,0,1,0,6,6,1,4,0,7,4,32694901.0,0,0.14084541979775653,1750789031.347164,47842699.0,0,0.001340209113730452,8458566.577055274
35,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,3,0,1,0,3,0,0,5,7,6,5,1,1,0,5,0,32694901.0,0,0.08161784151837584,1243859768.473211,47842699.0,0,0.002680418227460904,16917133.154110547
36,1,1,0,0,0,0,1,1,1,1,1,1,0,1,0,3,0,0,0,4,0,0,6,1,4,5,3,6,3,5,6,0.0,0,0.0,0.0,53358573.0,0,0.004063042412487488,32701353.215128865
37,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,3,0,1,1,0,0,0,2,0,3,7,2,7,0,8,7,66507014.0,0,0.07548303238514903,1194593901.467743,0.0,0,0.03913914551926248,288358279.1991148
38,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,3,0,0,2,2,0,0,5,0,7,1,2,7,2,7,4,37255203.0,0,0.13471061066452972,1701523164.3416958,42818415.0,0,0.004978675074653188,31914634.262292683
39,0,1,0,0,0,0,1,1,1,1,1,1,0,0,0,3,0,0,0,4,0,0,6,0,0,3,4,7,4,7,4,0.0,0,0.0023336429780005637,26188648.89391138,53358573.0,0,0.004002594025533643,32460355.433141924
40,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,3,0,1,2,0,0,0,5,1,5,7,3,6,7,7,0,71223146.0,0,0.07415442043871079,1184341439.9960895,0.0,0,0.039159294981580425,288418744.0558141
41,0,0,0,1,0,0,1,1,1,1,1,1,0,0,0,3,0,0,0,3,0,0,6,0,6,6,3,7,2,6,6,0.0,0,0.004499740091939836,50923014.3193795,47842699.0,0,0.006275056055604584,51715827.510516696
42,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,3,0,2,1,0,0,0,1,1,4,4,4,0,5,1,3,72222705.0,0,0.06801961130548398,1135075572.9906213,0.0,0,0.03932857088737603,289140534.95497876
43,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,3,0,2,0,3,0,0,2,3,5,8,3,6,5,9,1,37255203.0,0,0.06934822325192222,1145328034.4622748,47842699.0,0,0.0041913726011199165,25974376.370758153
44,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,3,1,0,0,3,0,0,3,5,4,7,2,6,7,9,5,32694901.0,0,0.02239026323899514,237225157.44792902,47842699.0,0,0.004020627341191355,33713728.852399595
45,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,3,0,1,2,1,0,0,6,4,4,3,2,6,3,0,0,71223146.0,0,0.07415442043871079,1184341439.9960895,38245121.0,0,0.01637210353503369,110033428.29686593
46,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,3,0,2,0,2,0,0,1,7,2,2,3,7,4,6,4,37255203.0,0,0.06934822325192222,1145328034.4622748,42818415.0,0,0.009957350149306377,63829268.524585366
47,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1,3,0,0,0,3,0,0,1,1,7,5,3,6,1,5,6,0.0,0,0.0023336429780005637,26188648.89391138,47842699.0,0,0.006287058901679875,51763680.88473302
48,0,0,0,0,0,0,1,1,1,1,1,1,0,1,0,3,1,1,0,5,0,0,1,5,6,3,2,4,7,7,7,66507014.0,0,0.010120644972541532,138693423.43699285,59410102.93073928,0,0.0013513516381398207,9073136.600630378
49,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,3,0,0,3,0,0,0,6,3,1,5,6,6,7,4,7,42291505.0,0,0.13338199871809148,1691270702.8700423,0.0,0,0.024007524610592336,185038790.0041012
50,0,0,0,0,0,0,1,1,1,1,1,1,0,1,0,3,0,1,0,0,0,0,0,4,4,3,2,5,0,7,5,32694901.0,0,0.08161784151837584,1243859768.473211,0.0,0,0.03896986961346688,287636488.2999501
51,0,1,0,0,0,0,1,1,1,1,1,1,1,0,1,3,0,0,1,3,0,0,2,6,5,5,3,7,3,0,6,32694901.0,0,0.001555761985333709,19618078.453539945,47842699.0,0,0.006307208363997823,51824145.741432324
52,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,3,1,0,0,4,0,0,6,2,6,8,3,7,1,1,6,32694901.0,0,0.02239026323899514,237225157.44792902,53358573.0,0,0.0004675254163152052,3759163.5694453516
53,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,3,0,2,1,3,0,0,2,4,5,6,4,7,0,6,6,72222705.0,0,0.06801961130548398,1135075572.9906213,47842699.0,0,0.004211522063437865,26034841.22745745
54,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,4,0,0,1,2,0,0,5,3,4,3,3,6,4,1,7,32694901.0,0,0.14084541979775653,1750789031.347164,42818415.0,0,0.0048093991688575935,31192843.363128006
55,0,1,0,0,0,0,1,1,1,1,1,1,1,0,1,3,0,1,0,4,0,0,1,0,3,5,4,6,4,7,4,32694901.0,0,0.0007778809926668545,13047508.01316851,53358573.0,0,0.00404289295016954,32581285.146540508
56,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,3,1,0,0,2,0,0,7,7,6,0,2,1,5,0,10,32694901.0,0,0.02239026323899514,237225157.44792902,42818415.0,0,0.01442819750657278,124326864.80620912
57,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,3,0,1,1,1,0,0,7,0,7,6,5,7,2,9,1,66507014.0,0,0.07548303238514903,1194593901.467743,38245121.0,0,0.016351954072715738,109972963.44016662
58,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,3,0,1,1,2,0,0,2,7,7,6,2,1,5,0,7,66507014.0,0,0.07548303238514903,1194593901.467743,42818415.0,0,0.009788074243510782,63107477.62542069
59,0,0,0,0,0,0,1,1,1,1,1,1,0,1,0,3,0,0,1,4,0,0,6,6,4,4,5,6,0,5,7,32694901.0,0,0.14084541979775653,1750789031.347164,53358573.0,0,0.00015584180543840173,943150.9479536872
60,1,0,0,0,0,0,1,1,1,1,1,1,0,1,1,3,0,0,1,5,0,0,1,1,5,5,5,7,6,7,7,32694901.0,0,0.001555761985333709,19618078.453539945,59410102.0,0,0.0018134142113700766,14409711.525349017
61,0,0,0,0,1,0,1,1,1,1,1,1,0,0,0,3,0,0,0,2,0,0,6,2,6,3,5,6,3,4,6,0.0,0,0.004499740091939836,50923014.3193795,42818415.0,0,0.014924022377884271,127155889.26240163
62,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,3,1,0,2,2,0,0,1,6,2,5,3,7,3,7,5,71223146.0,0,0.014926842159330093,177706828.97080752,42818415.0,0,0.014617622874686324,125109120.56207308
63,0,1,0,0,0,0,1,1,1,1,1,1,1,0,0,3,0,1,0,2,0,0,4,3,3,4,5,6,2,6,4,32694901.0,0,0.0007778809926668545,13047508.01316851,42818415.0,0,0.014976324148595462,127324672.35001653
64,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,3,0,3,0,3,0,0,5,3,6,2,3,7,5,7,5,42291505.0,0,0.06669099935904574,1124823111.5189679,47842699.0,0,0.004231671525755814,26095306.084156744
65,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,3,1,0,1,2,0,0,3,6,4,7,5,6,3,7,6,66507014.0,0,0.016255454105768334,187959290.44246092,42818415.0,0,0.014597473412368375,125048655.7053738
66,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,4,1,1,0,2,0,0,5,0,1,7,2,4,0,6,7,66507014.0,0,0.010120644972541532,138693423.43699285,42818415.0,0,0.01476674931816397,125770446.60453847
67,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,3,0,0,1,1,0,0,1,6,4,5,5,7,1,7,6,32694901.0,0,0.14084541979775653,1750789031.347164,38245121.0,0,0.008531518037197917,58643776.093323976
68,0,1,0,0,0,0,1,1,1,1,1,1,0,1,1,3,0,1,0,6,0,0,0,0,5,6,3,7,2,7,6,32694901.0,0,0.0007778809926668545,13047508.01316851,66045103.0,0,0.00034302400475698977,1980348.694524772
69,0,1,0,0,0,0,1,1,1,1,1,1,0,0,0,4,0,0,1,2,0,0,5,6,6,4,1,4,0,7,6,32694901.0,0,0.001555761985333709,19618078.453539945,42818415.0,0,0.014956174686277513,127264207.49331725
70,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,3,0,0,0,4,0,0,0,1,3,7,7,7,7,1,5,0.0,0,0.004499740091939836,50923014.3193795,53358573.0,0,0.003990591179458351,32412502.058925584
71,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,4,1,0,2,4,0,0,1,3,5,6,4,1,1,7,6,71223146.0,0,0.014926842159330093,177706828.97080752,53358573.6002109,0,0.001666031081705966,11020580.396861916
72,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1,3,1,1,1,0,0,0,1,6,6,5,2,9,7,7,5,101474517.0,0,0.008792033026103289,128440961.96533944,0.0,0,0.054480341258364116,494427243.48838073
73,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,3,1,0,1,0,0,0,1,5,1,4,5,9,0,7,5,66507014.0,0,0.016255454105768334,187959290.44246092,0.0,0,0.05429091589025056,493644987.73251677
74,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,3,0,2,0,0,0,0,7,6,1,6,4,7,5,3,5,37255203.0,0,0.06934822325192222,1145328034.4622748,0.0,0,0.039308421425058075,289080070.0982795
75,1,1,0,0,0,0,1,1,1,1,1,1,0,0,1,4,0,0,0,5,0,0,1,3,4,3,5,6,1,4,6,0.0,0,0.0,0.0,59410102.0,0,0.0018537131360059733,14590244.450636666
76,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,3,1,1,1,4,0,0,7,3,6,6,3,6,1,7,0,101474517.63440433,0,0.008792033026103289,128440961.96533944,53358573.0,0,0.0028443872847787786,18221532.367579184
77,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,3,0,2,1,1,0,0,5,6,1,7,2,9,6,6,5,72222705.9376919,0,0.06801961130548398,1135075572.9906213,38245121.0,0,0.016541379440829285,110755219.19603062
78,0,0,0,0,0,0,1,1,1,1,1,1,0,1,0,3,1,2,0,4,0,0,4,1,5,5,2,7,6,5,7,71223146.50296113,0,0.007463421079665047,118188500.49368604,53358573.0,0,0.002864536747096727,18281997.22427848
79,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,4,0,1,0,0,0,0,2,1,5,6,3,1,7,7,0,32694901.0,0,0.0007778809926668545,13047508.01316851,0.0,0,0.05466976662647766,495921004.3771595
80,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,3,1,0,2,1,0,0,3,6,5,0,5,7,3,6,1,71223146.0,0,0.014926842159330093,177706828.97080752,38245121.951764055,0,0.024023263664755913,210527048.54931802
81,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,4,1,0,2,0,0,0,2,6,9,1,5,4,7,6,7,71223146.0,0,0.014926842159330093,177706828.97080752,0.0,0,0.054311065352568515,493705452.58921605
82,0,1,0,0,1,0,1,1,1,1,1,1,1,1,0,3,0,0,0,1,0,0,2,3,5,9,3,5,4,6,1,0.0,0,0.0,0.0,38245121.0,0,0.024402114400983006,212862668.4058499
83,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,3,0,1,0,2,0,0,0,5,0,7,0,6,5,6,2,32694901.0,0,0.08161784151837584,1243859768.473211,42818415.0,0,0.009618798337715187,62385686.72625601
84,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,3,0,1,0,1,0,0,5,5,1,6,4,6,4,1,5,32694901.0,0,0.08161784151837584,1243859768.473211,38245121.0,0,0.016182678166920143,109251172.54100195
85,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,4,0,1,2,2,0,0,5,0,5,6,2,6,2,6,6,71223146.0,0,0.07415442043871079,1184341439.9960895,42818415.0,0,0.00980822370582873,63167942.482119985
86,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,3,1,0,2,5,0,0,6,2,6,6,3,7,7,5,7,71223146.0,0,0.014926842159330093,177706828.97080752,59410102.0,0,0.0009295879895454613,6476614.94173716
87,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,3,0,0,2,3,0,0,1,0,2,7,4,4,5,7,4,37255203.0,0,0.13471061066452972,1701523164.3416958,47842699.0,0,0.0020956863005599582,12987188.185379077
88,0,1,0,0,0,0,1,1,1,1,1,1,0,1,0,3,0,0,1,6,0,0,6,2,1,7,5,7,3,6,6,32694901.0,0,0.001555761985333709,19618078.453539945,66045103.0,0,0.00017151200237849488,990174.347262386
89,0,0,0,1,0,0,1,1,1,1,1,1,0,1,0,3,0,0,2,5,0,0,6,4,4,4,4,7,2,4,10,37255203.0,0,0.002999826727959891,38146744.1888759,59410102.0,0,0.001482983419367586,11428252.232922286
90,0,0,0,0,1,0,1,1,1,1,1,1,0,0,0,3,0,1,0,5,0,0,6,0,4,3,2,0,2,7,7,32694901.0,0,0.0021977172685978407,31045524.00335442,59410102.0,0,0.0016683482776867799,12487280.141674977
91,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,3,0,1,2,3,0,0,1,5,6,0,2,5,0,2,2,71223146.0,0,0.07415442043871079,1184341439.9960895,47842699.0,0,0.003456044876608359,21506219.619133644
92,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,3,0,1,0,3,0,0,2,0,5,7,2,6,6,5,6,32694901.0,0,0.0007778809926668545,13047508.01316851,47842699.0,0,0.0063273578263157715,51884610.59813161
93,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,4,1,0,2,3,0,0,6,7,6,4,2,1,1,6,5,71223146.0,0,0.014926842159330093,177706828.97080752,47842699.0,0,0.004796253990338811,38302815.31742269
94,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,3,1,2,0,3,0,0,4,2,6,7,4,5,4,1,6,71223146.0,0,0.007463421079665047,118188500.49368604,47842699.0,0,0.0055718806394862656,42891901.78244579
95,0,0,0,0,0,0,1,1,1,1,1,1,0,1,0,4,0,1,1,3,0,0,3,7,5,4,5,0,4,5,6,66507014.0,0,0.07548303238514903,1194593901.467743,47842699.0,0,0.00343589541429041,21445754.76243435
96,0,0,0,0,0,0,1,1,1,1,1,1,0,1,0,4,0,0,3,2,0,0,4,3,5,5,0,1,0,1,5,42291505.0,0,0.13338199871809148,1691270702.8700423,42818415.0,0,0.004998824536971137,31975099.11899198
97,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1,3,1,1,1,5,0,0,1,3,3,4,4,3,4,7,3,101474517.0,0,0.008792033026103289,128440961.96533944,59410102.0,0,0.001371501100457769,9133601.457329674
98,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,3,1,1,1,2,0,0,1,4,1,1,3,4,1,1,2,101474517.0,0,0.008792033026103289,128440961.96533944,42818415.0,0,0.014786898780481918,125830911.46123776
99,0,0,0,0,0,0,1,1,1,1,1,1,0,1,0,3,0,1,0,4,0,0,5,0,0,10,4,7,4,6,5,32694901.0,0,0.08161784151837584,1243859768.473211,53358573.0,0,0.00031168361087680345,1886301.8959073743
100,0,1,0,0,0,0,1,1,1,1,1,1,0,0,0,3,0,0,1,1,0,0,4,6,2,0,5,4,2,7,1,32694901.0,0,0.001555761985333709,19618078.453539945,38245121.0,0,0.02436181547634711,212682135.4805622
101,0,0,0,0,0,0,1,1,1,1,1,1,0,1,0,3,0,0,3,1,0,0,7,7,5,1,3,8,5,10,0,42291505.0,0,0.13338199871809148,1691270702.8700423,38245121.0,0,0.008720943405311463,59426031.84918797
102,0,0,0,0,0,1,1,1,1,1,1,1,0,0,1,3,0,0,1,5,0,0,0,0,5,7,7,7,6,6,6,32694901.0,0,0.0033487286802688383,40984269.16136696,59410102.0,0,0.001482983419367586,11428252.232922286
103,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,4,1,0,1,1,0,0,6,4,4,7,3,6,0,5,6,66507014.0,0,0.016255454105768334,187959290.44246092,38245121.0,0,0.024003114202437965,210466583.69261873
104,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,3,0,0,2,1,0,0,6,5,5,5,5,6,4,1,6,37255203.0,0,0.13471061066452972,1701523164.3416958,38245121.0,0,0.008700793942993515,59365566.99248867
105,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,3,1,1,0,3,0,0,3,8,5,5,5,1,3,6,5,66507014.0,0,0.010120644972541532,138693423.43699285,47842699.0,0,0.005531581714850369,42770972.0690472
106,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,3,1,2,0,5,0,0,2,2,4,5,2,7,7,7,4,71223146.0,0,0.007463421079665047,118188500.49368604,59410102.0,0,0.0013916505627757174,9194066.314028969
107,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1,4,1,0,0,1,0,0,1,4,4,8,3,6,0,5,6,32694901.0,0,0.02239026323899514,237225157.44792902,38245121.0,0,0.023833838296642366,209744792.79345405
108,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,3,1,2,0,1,0,0,5,3,0,5,4,5,5,5,7,71223146.0,0,0.007463421079665047,118188500.49368604,38245121.0,0,0.02421268903286946,211309304.30518198
109,0,0,1,0,0,0,1,1,1,1,1,1,0,0,0,4,0,1,0,1,0,0,5,0,1,7,4,2,2,4,2,32694901.0,0,0.0007778809926668545,13047508.01316851,38245121.0,0,0.024381964938665058,212742600.33726153
110,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,3,1,1,0,4,0,0,0,7,5,6,1,1,5,6,5,66507014.0,0,0.010120644972541532,138693423.43699285,53358573.0,0,0.00282423782246083,18161067.510879893
111,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,3,0,3,0,1,0,0,1,2,6,7,2,6,7,6,4,42291505.0,0,0.06669099935904574,1124823111.5189679,38245121.0,0,0.016561528903147237,110815684.0527299
112,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,3,0,2,0,5,0,0,2,7,5,5,3,7,5,1,2,37255203.0,0,0.0014999133639799454,25370474.058372293,59410102.0,0,0.0016683482776867799,12487280.141674977
113,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,3,1,1,1,3,0,0,2,5,6,5,2,6,7,7,2,101474517.0,0,0.008792033026103289,128440961.96533944,47842699.0,0,0.005551731177168317,42831436.9257465
114,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,3,0,2,0,1,0,0,2,4,1,4,7,1,6,5,6,37255203.0,0,0.06934822325192222,1145328034.4622748,38245121.0,0,0.01652122997851134,110694754.3393313
